session_id;participant_id;status;started_datetime;completed_date_time;time_taken;age;num_approvals;num_rejections;prolific_score;reviewed_at_datetime;entered_code;Country of Birth;Current Country of Residence;Employment Status;First Language;Fluent languages;Nationality;Sex;Student Status
60f6a7a852a7f5e1323ef6ca;5ee6447c197e37397dabd845;APPROVED;2021-07-20 10:42:09.798000;2021-07-20 11:19:10.570000;2.220.772;28;149;3;99;2021-07-20 14:13:45.798000;51867BAD;Spain;Spain;Unemployed (and job seeking);Spanish;Spanish, English;Spain;Male;Yes
60f6a6d022ff0e5496486e64;5ee69051cbcb070694442b70;APPROVED;2021-07-20 10:34:56.509000;2021-07-20 12:01:42.804000;5.206.295;26;144;0;100;2021-07-20 14:14:36.605000;51867BAD;Italy;Italy;Other;Italian;English, Italian;Italy;Male;DATA EXPIRED
60f6a6e38b33c5b49fe95879;5eeb8ccf11363a0c145d40c8;APPROVED;2021-07-20 10:35:15.244000;2021-07-20 11:05:21.686000;1.806.442;28;99;0;100;2021-07-20 14:16:34.664000;51867BAD;Poland;Poland;DATA EXPIRED;Polish;English, Polish;Poland;Male;DATA EXPIRED
60f6a6e9b0cef2b1b9120147;5ef3c2c323120d16f3535e74;APPROVED;2021-07-20 10:35:21.655000;2021-07-20 11:04:56.678000;1.775.023;30;159;1;100;2021-07-20 14:19:47.715000;51867BAD;Italy;Italy;DATA EXPIRED;Italian;Italian, French, English;Italy;Female;No
60f6a6cf43312fecb2d79056;5ef4e8877faaa00e59f23555;APPROVED;2021-07-20 10:34:55.225000;2021-07-20 11:08:23.545000;2008.32;22;62;0;100;2021-07-20 14:20:42.965000;51867BAD;Poland;Poland;Other;Polish;English, Polish;Poland;Male;Yes
60f6b3d39d09c9eb6bde5230;5efb3af66ad15505ab305718;APPROVED;2021-07-20 11:30:27.671000;2021-07-20 11:57:11.439000;1.603.768;19;150;1;100;2021-07-20 14:23:28.721000;51867BAD;Portugal;Portugal;Other;Portuguese;English, Portuguese;Portugal;Male;Yes
60f6a7ceeb746be6f9fbe546;5efd8bbe8f20d51cd2ab9327;APPROVED;2021-07-20 10:39:13.643000;2021-07-20 11:09:45.276000;1.831.633;19;103;1;99;2021-07-20 14:24:03.801000;51867BAD;Poland;Poland;Part-Time;Polish;English, Polish;Poland;Female;Yes
60f6a6ff6a29bfb1b5a778d9;5efdf8ccefaeac0a69c051f3;APPROVED;2021-07-20 10:35:43.040000;2021-07-20 11:08:36.010000;1972.97;36;87;2;99;2021-07-20 14:25:03.346000;51867BAD;Greece;Greece;Part-Time;Greek;English, Greek;Greece;Male;No
60f6a6b57c2810d49c6a684f;5efe595eced436365993926b;APPROVED;2021-07-20 10:34:32.743000;2021-07-20 11:03:45.351000;1.752.608;23;12;0;100;2021-07-20 14:25:42.302000;51867BAD;Poland;Poland;Due to start a new job within the next month;Polish;English, Polish;Poland;Male;Yes
60f58ecfed0109247128b049;5f0f5a88a751ba0f5f47fe31;APPROVED;2021-07-19 14:40:15.660000;2021-07-19 14:40:24.157000;8.497;19;181;1;100;2021-07-20 08:17:44.661000;8BC0E20F;Ireland;Ireland;DATA EXPIRED;English;English, Gaelic;Ireland;Male;Yes
60f68f2c95fbd46654aa07f4;5f105271a8af7c163ce00e14;APPROVED;2021-07-20 08:54:05.365000;2021-07-20 09:22:58.586000;1.733.221;19;25;0;100;2021-07-20 14:26:29.980000;51867BAD;China;United Kingdom;DATA EXPIRED;English;English;United Kingdom;Female;DATA EXPIRED
60f69ec37e5c18e5480c5b72;5f1191e8b8e92c0129a26f96;APPROVED;2021-07-20 10:00:43.761000;2021-07-20 10:31:25.090000;1.841.329;21;28;0;100;2021-07-20 14:27:20.136000;51867BAD;Poland;Poland;Full-Time;DATA EXPIRED;English, Polish;Poland;Female;Yes
60f6908203455d5c0af7cd99;5f1559cf6daab40120b1634e;APPROVED;2021-07-20 09:00:00.713000;2021-07-20 09:28:39.382000;1.718.669;22;48;0;100;2021-07-20 14:28:06.606000;51867BAD;Spain;Spain;Unemployed (and job seeking);Spanish;English, French, Spanish;Spain;Female;Yes
60f6a6da90972a45796c8bc0;5f16dd98d5816400089a1cb5;APPROVED;2021-07-20 10:35:10.482000;2021-07-20 11:10:00.144000;2.089.662;52;125;1;100;2021-07-20 14:28:46.628000;51867BAD;Portugal;Portugal;Unemployed (and job seeking);Portuguese;English, Portuguese, Spanish;Portugal;Male;No
60f590237ce22ac4ad01d978;5f1b12b1312e282b013218b2;APPROVED;2021-07-19 14:45:55.515000;2021-07-19 15:18:08.680000;1.933.165;24;55;0;100;2021-07-20 08:18:37.794000;51867BAD;Poland;Poland;Unemployed (and job seeking);Polish;Polish, English, German;Poland;Male;No
60f6a6c7baddcf7b2772bd58;5f1f52f09c3159141e330cbe;APPROVED;2021-07-20 10:35:30.291000;2021-07-20 11:01:41.199000;1.570.908;45;50;0;100;2021-07-20 14:30:14.547000;51867BAD;Greece;Greece;Full-Time;Greek;English, Greek;Greece;Male;No
60f5ae54e26e098332714e6a;5f1fa3ea0a82d11cc6c47b65;APPROVED;2021-07-19 16:54:44.276000;2021-07-19 17:29:16.569000;2.072.293;19;122;0;100;2021-07-20 08:19:18.359000;51867BAD;Poland;Poland;Unemployed (and job seeking);Polish;English, Polish;Poland;Female;Yes
60f69d8916dc185fac53085f;5f243becb7bc1f00080bc2a9;APPROVED;2021-07-20 09:55:21.184000;2021-07-20 10:21:39.378000;1.578.194;34;119;0;100;2021-07-20 14:31:13.474000;51867BAD;Slovenia;Slovenia;DATA EXPIRED;Slovenian;Slovenian, English;Slovenia;Male;DATA EXPIRED
60f6a6da75f9b3e129f4e244;5f28a0b984cfc61f36d4d957;APPROVED;2021-07-20 10:39:11.140000;2021-07-20 11:14:37.591000;2.126.451;24;48;0;100;2021-07-20 14:32:02.532000;51867BAD;Switzerland;Portugal;Due to start a new job within the next month;Portuguese;English, Portuguese;Portugal;Female;Yes
60f589e87955b3072f858bf5;5f28fe5de9735523a46857d1;APPROVED;2021-07-19 14:19:23.869000;2021-07-19 14:58:00.877000;2.317.008;39;49;1;100;2021-07-20 08:20:28.518000;51867BAD;Poland;Poland;Full-Time;Polish;English, Polish;Poland;Female;Yes
60f69954858fe978e493a99c;5f32c3e05ea32f045de06491;APPROVED;2021-07-20 09:37:27.282000;2021-07-20 10:04:34.040000;1.626.758;27;73;0;100;2021-07-20 14:33:06.842000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;Yes
60f6936d13c3fd69181099a1;5f37e8722fd48928dcfb96a9;APPROVED;2021-07-20 09:12:13.345000;2021-07-20 09:39:30.893000;1.637.548;20;80;1;100;2021-07-20 14:34:03.820000;51867BAD;Japan;Poland;Other;Polish;English, Japanese, Polish, Russian;Poland;Male;Yes
60f6904d7eb6896949f1c97a;5f3efd5c620e851cfb6968be;APPROVED;2021-07-20 08:58:53.592000;2021-07-20 09:25:48.995000;1.615.403;21;49;0;100;2021-07-20 14:34:40.998000;51867BAD;Poland;Poland;Full-Time;Polish;Polish, English;Poland;Male;Yes
60f6a6b62872df7d535b4a9d;5f468185fdf3cf046a287a2d;APPROVED;2021-07-20 10:34:30.215000;2021-07-20 11:08:23.598000;2.033.383;19;79;1;100;2021-07-20 14:35:32.702000;51867BAD;Poland;Poland;Other;Polish;English, Polish, French;Poland;Male;Yes
60f695585b0f2eff35c31936;5f5bcddf6352f037a52239f2;APPROVED;2021-07-20 09:21:05.937000;2021-07-20 09:59:19.019000;2.293.082;43;33;0;100;2021-07-20 14:37:13.916000;51867BAD;Venezuela, Bolivarian Republic of;Spain;DATA EXPIRED;Spanish;English, Spanish;Spain;Female;DATA EXPIRED
60f6a6f04a5bbad0f37ebd6b;5f5e2b126352f0691ad71e33;APPROVED;2021-07-20 10:35:28.124000;2021-07-20 11:46:10.328000;4.242.204;20;115;0;100;2021-07-20 14:38:07.593000;51867BAD;Italy;Italy;Unemployed (and job seeking);Italian;Italian, English;Italy;Male;Yes
60f69bba512ea521e7d7aa52;5f625b3986ac2529e787517f;APPROVED;2021-07-20 09:57:04.025000;2021-07-20 10:28:25.867000;1.881.842;41;47;0;100;2021-07-20 14:38:52.763000;51867BAD;Czech Republic;Czech Republic;Full-Time;Czech;Czech, English;Czech Republic;Male;No
60f6a6e1ef50ee09824aab86;5f6cdf7bc061431080ba1040;APPROVED;2021-07-20 10:35:13.006000;2021-07-20 11:02:25.493000;1.632.487;19;109;0;100;2021-07-20 14:39:25.615000;51867BAD;Czech Republic;Czech Republic;Other;Czech;Czech, English;Czech Republic;Male;Yes
60f69cd9b422c4bea43abdba;5f6e43703c9b10356959ec6c;APPROVED;2021-07-20 09:52:27.198000;2021-07-20 10:30:34.094000;2.286.896;39;87;0;100;2021-07-20 14:40:26.675000;51867BAD;Vietnam;Portugal;DATA EXPIRED;Vietnamese;English, Vietnamese, Rather not say;Vietnam;Female;DATA EXPIRED
60f6a6deb0cef2b1b9120146;5f6f611965c55c4d88995234;APPROVED;2021-07-20 10:35:10.910000;2021-07-20 11:12:22.385000;2.231.475;41;81;1;100;2021-07-20 14:41:32.341000;51867BAD;Slovenia;Slovenia;DATA EXPIRED;Slovenian;Croatian, German, English, Serbian, Slovenian;Slovenia;Male;DATA EXPIRED
60f58fd82f694312a338a93b;5f7368d243984b07c2223568;APPROVED;2021-07-19 14:44:47.836000;2021-07-19 15:09:55.941000;1.508.105;21;89;0;100;2021-07-20 08:21:03.407000;51867BAD;Portugal;Portugal;Other;Portuguese;Portuguese, English;Portugal;Male;Yes
60f6a6c3474b14c59aa10c23;5f7b2ba3700c320760772a8e;APPROVED;2021-07-20 10:34:43.431000;2021-07-20 11:33:52.060000;3.548.629;23;32;0;100;2021-07-20 14:42:24.568000;51867BAD;Portugal;Portugal;Unemployed (and job seeking);Portuguese;Portuguese, English;Portugal;Male;No
60f6a70e5765fcc7399cf501;5f830f1644cc14447b03305c;APPROVED;2021-07-20 10:36:23.383000;2021-07-20 11:08:01.350000;1.897.967;20;86;0;100;2021-07-20 14:43:01.319000;51867BAD;Poland;Poland;Not in paid work (e.g. homemaker', 'retired or disabled);Polish;Polish, English, Russian;Poland;Female;Yes
60f69dae8913075c13b111c8;5f92e67c3cc3b10407327c19;APPROVED;2021-07-20 09:55:58.425000;2021-07-20 10:32:56.503000;2.218.078;24;93;0;100;2021-07-20 14:43:45.684000;51867BAD;Portugal;Portugal;DATA EXPIRED;Portuguese;Portuguese, English;Portugal;Female;DATA EXPIRED
60f6a99a9ff997b47d8b0429;5f932ac4ef581b0d9d1605b3;APPROVED;2021-07-20 10:47:03.419000;2021-07-20 11:13:30.943000;1.587.524;19;123;3;98;2021-07-20 14:44:26.243000;51867BAD;Ukraine;Czech Republic;Part-Time;Czech;Czech, English, Russian;Czech Republic;Male;Yes
60f6a838f2e71e101f81abe5;5f9aa9519663011dd91fb37b;APPROVED;2021-07-20 10:41:59.973000;2021-07-20 11:27:59.220000;2.759.247;35;93;0;100;2021-07-20 14:45:05.610000;51867BAD;Argentina;Spain;DATA EXPIRED;Spanish;Spanish, English;Spain;Female;DATA EXPIRED
60f58e6104608db07b2f5bf8;5fa3210b4af86b5dd1b57153;APPROVED;2021-07-19 14:38:25.067000;2021-07-19 15:06:42.821000;1.697.754;25;72;0;100;2021-07-20 08:21:38.869000;51867BAD;Poland;Poland;DATA EXPIRED;Polish;Polish, English, German, French;Poland;Female;DATA EXPIRED
60f6a6f346a7b13a91db586f;5fa5b2f859cd8711ad096b6d;APPROVED;2021-07-20 10:35:31.350000;2021-07-20 11:01:00.966000;1.529.616;25;114;1;100;2021-07-20 14:46:14.196000;51867BAD;Greece;Greece;Due to start a new job within the next month;Greek;Greek, English;Greece;Male;No
60f6a88f1071c9e9270fb8a2;5fa6bd5087c4d53285fd8a53;APPROVED;2021-07-20 10:42:23.002000;2021-07-20 11:09:44.783000;1.641.781;22;92;2;99;2021-07-20 14:46:59.667000;51867BAD;Poland;Poland;Other;Polish;Polish, English;Poland;Male;Yes
60f6a6d4690d49a685d2d5c5;5fad9cb5460126158bf715f8;APPROVED;2021-07-20 10:35:00.808000;2021-07-20 11:02:58.872000;1.678.064;23;112;1;100;2021-07-20 14:47:39.394000;51867BAD;Poland;Poland;Full-Time;Polish;English, Polish;Poland;Female;Yes
60f6a7c5731a35a8e497c47d;5fade2a3b7a899209e1265d8;APPROVED;2021-07-20 10:39:07.589000;2021-07-20 11:05:41.559000;1593.97;21;78;1;99;2021-07-20 14:48:17.762000;51867BAD;Poland;Poland;Part-Time;Polish;Spanish, Polish, English;Poland;Male;Yes
60f6a6d4f9be19a6a52e6ed5;5fb1342e08e942585248e2fc;APPROVED;2021-07-20 10:35:00.297000;2021-07-20 11:14:01.779000;2.341.482;18;65;2;99;2021-07-20 14:48:56.807000;51867BAD;Portugal;Portugal;Unemployed (and job seeking);Portuguese;English, German, Portuguese;Portugal;Female;No
60f6a6b8554f91de394dec06;5fb158cc38ecb85d030d937d;APPROVED;2021-07-20 10:34:32.910000;2021-07-20 11:02:08.724000;1.655.814;30;18;0;100;2021-07-20 14:49:36.270000;51867BAD;Sweden;Sweden;DATA EXPIRED;Swedish;Swedish, English;Sweden;Male;DATA EXPIRED
60f693d9aafd20f4d08a390e;5fb5393217dfb80009621b89;APPROVED;2021-07-20 09:18:48.421000;2021-07-20 09:48:35.505000;1.787.084;19;64;0;100;2021-07-20 14:50:17.389000;51867BAD;Poland;Poland;Due to start a new job within the next month;Polish;Polish, English, German;Poland;Female;Yes
60f6a6f85b256c48c7b7ebdf;5fb7cfde7808523cea8ee891;APPROVED;2021-07-20 10:35:38.447000;2021-07-20 11:01:04.788000;1.526.341;21;70;2;99;2021-07-20 14:51:03.538000;51867BAD;Poland;Poland;Unemployed (and job seeking);Polish;English, Polish;Poland;Male;Yes
60f6a6e522a009b77e8fd5c1;5fbd2977679a7e08dbf5aec1;APPROVED;2021-07-20 10:35:17.366000;2021-07-20 11:09:22.643000;2.045.277;23;78;0;100;2021-07-20 14:51:47.004000;51867BAD;Portugal;Portugal;DATA EXPIRED;Portuguese;English, Portuguese;Portugal;Male;DATA EXPIRED
60f69ba67119a48505e196f7;5fbea04315b8cb0597ec2109;APPROVED;2021-07-20 09:47:26.024000;2021-07-20 10:14:14.498000;1.608.474;24;72;0;100;2021-07-20 14:53:06.664000;51867BAD;Poland;Poland;DATA EXPIRED;Polish;Polish, English;Poland;Female;DATA EXPIRED
60f69b2c149ba6513285e413;5fe0a0d41d6cb49f5177f268;APPROVED;2021-07-20 09:45:15.993000;2021-07-20 10:48:21.342000;3.785.349;19;74;1;100;2021-07-20 14:55:22.100000;NOCODE;Poland;Poland;DATA EXPIRED;Polish;English, Polish;Poland;Male;DATA EXPIRED
60f6a6d805e4f6cfd33ceea5;5fe0c1e530cadf240a9fbeb8;APPROVED;2021-07-20 10:35:04.106000;2021-07-20 11:14:59.631000;2.395.525;23;84;0;100;2021-07-20 14:56:36.223000;51867BAD;Portugal;Portugal;Full-Time;Portuguese;English, Portuguese;Portugal;Female;No
60f6a6b822a009b77e8fd5b8;5fe397905474cd069a8c357d;APPROVED;2021-07-20 10:34:34.731000;2021-07-20 11:04:21.330000;1.786.599;49;34;1;99;2021-07-20 14:58:43.190000;51867BAD;Russian Federation;Spain;Unemployed (and job seeking);Russian;Russian, Spanish, English;Spain;Female;DATA EXPIRED
60f6947a5ef0d2b53004dc6b;5ff82cba08876e571a0e3038;APPROVED;2021-07-20 09:16:52.179000;2021-07-20 09:47:11.132000;1.818.953;21;25;0;100;2021-07-20 14:59:49.148000;51867BAD;Poland;Poland;Full-Time;Polish;English, Polish;Poland;Female;Yes
60f58c875b1f041a4267f476;6001ddf439a36315f6a3b702;APPROVED;2021-07-19 14:30:31.293000;2021-07-19 15:00:31.404000;1.800.111;23;17;0;100;2021-07-20 08:22:10.328000;51867BAD;Ecuador;Netherlands;Unemployed (and job seeking);Spanish;English, Spanish;Spain;Male;Yes
60f6a6ccdfd9b14d1a984e12;6005d880f436527f1bb4c03a;APPROVED;2021-07-20 10:34:52.127000;2021-07-20 11:07:12.376000;1.940.249;24;55;0;100;2021-07-20 15:01:33.178000;51867BAD;Italy;Italy;Other;Italian;English, Italian;Italy;Female;Yes
60f6a6d1ccb495b297ade9ab;6009ded729d8400a50dd70e0;APPROVED;2021-07-20 10:34:57.738000;2021-07-20 11:06:02.196000;1.864.458;20;84;1;100;2021-07-20 15:02:14.745000;D1652A74;Italy;Italy;DATA EXPIRED;Italian;Italian, English;Italy;Male;Yes
60f6a6ef49497476f863c9e0;60128528323c742cb9b96310;APPROVED;2021-07-20 10:35:27.537000;2021-07-20 11:12:29.679000;2.222.142;27;53;0;100;2021-07-20 15:03:15.585000;51867BAD;Portugal;Portugal;Due to start a new job within the next month;Portuguese;Portuguese, English;Portugal;Female;Yes
60f6f532cd641394bcc8168c;60142d5718e5943b09fd9298;APPROVED;2021-07-20 16:09:22.241000;2021-07-20 16:41:20.176000;1.917.935;21;89;0;100;2021-07-20 17:37:14.606000;51867BAD;Portugal;Portugal;Other;Portuguese;English, Portuguese, Spanish;Portugal;Male;Yes
60f69838d36ea556c49e780a;6015774d7b82d9614de60afb;APPROVED;2021-07-20 09:32:40.308000;2021-07-20 10:15:11.090000;2.550.782;28;33;1;99;2021-07-20 15:08:55.385000;51867BAD;Colombia;Italy;Part-Time;Spanish;English, German, Spanish;Colombia;Male;Yes
60f6a9ae4cfb16bcef22c6e7;601d2aa3cf8c480009fc0719;APPROVED;2021-07-20 10:48:43.404000;2021-07-20 11:17:49.296000;1.745.892;20;63;0;100;2021-07-20 15:09:38.824000;51867BAD;Poland;Poland;Unemployed (and job seeking);Polish;English, Polish;Poland;Male;Yes
60f6a6b947b919331f9c706a;601d916593209b155c1a49d2;APPROVED;2021-07-20 10:34:33.263000;2021-07-20 10:59:15.622000;1.482.359;21;69;0;100;2021-07-20 15:10:18.250000;51867BAD;Poland;Poland;Unemployed (and job seeking);Polish;English, Polish;Poland;Female;Yes
60f69d9ca42b6345d351fcb8;60215dd35df8a610ca2ee17a;APPROVED;2021-07-20 09:55:44.390000;2021-07-20 10:30:39.578000;2.095.188;28;36;0;100;2021-07-20 15:10:58.853000;51867BAD;Poland;Poland;Full-Time;Polish;English, Polish;Poland;Female;No
