session_id;PROLIFIC_PID;status;started_datetime;completed_date_time;time_taken;age;num_approvals;num_rejections;prolific_score;reviewed_at_datetime;entered_code;Country of Birth;Current Country of Residence;Employment Status;First Language;Fluent languages;Nationality;Sex;Student Status
60acce34ebd2f28d3c07476f;566feba6b937e400052d33b2;APPROVED;2021-05-25 10:18:17.562000;2021-05-25 10:36:51.973000;1.114.411;39;2188;13;100;2021-05-28 10:35:06.178000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Male;No
60ace87fc33e03c28c0cfd9e;571b3de05d40840013c49f3a;APPROVED;2021-05-25 12:07:40.458000;2021-05-25 12:22:24.292000;883.834;32;1105;8;100;2021-05-28 10:35:14.328000;51867BAD;United Kingdom;United Kingdom;Other;English;English, Chinese;United Kingdom;Female;
60acc80cfd69af96df22b727;57c426fa9fe51d00012391f1;APPROVED;2021-05-25 09:55:29.899000;2021-05-25 10:19:21.978000;1.432.079;56;1008;11;99;2021-05-28 10:35:35.066000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;No
60acc8daaf3fd1397c509442;587dffdf43773c0001cb0813;APPROVED;2021-05-25 09:52:46.249000;2021-05-25 10:16:59.976000;1.453.727;30;427;2;100;2021-05-28 10:35:43.242000;51867BAD;Poland;Poland;Full-Time;Polish;English, Polish;Poland;Male;No
60acd6a4cc489f371213a34a;58905562670d6600012bda4b;APPROVED;2021-05-25 10:51:26.247000;2021-05-25 11:09:57.125000;1.110.878;47;461;2;100;2021-05-28 10:35:54.835000;51867BAD;Spain;Spain;Full-Time;Spanish;English, Spanish;Spain;Male;No
60ace888d27ce7a875e54115;5927ee603497ad00010171c2;APPROVED;2021-05-25 12:09:05.256000;2021-05-25 12:30:02.326000;1257.07;38;805;13;98;2021-05-28 10:36:06.344000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60acb9e50b8a66c9b3c02961;595bb42745265c000166d399;APPROVED;2021-05-25 08:48:39.618000;2021-05-28 11:08:12.035000;267.572.417;31;649;6;100;2021-05-28 11:08:12.311000;Manual Completion;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;Yes
60acc91123679201e60ead73;5985bb33fd8cca00015cb957;APPROVED;2021-05-25 09:53:21.065000;2021-05-25 10:11:57.360000;1.116.295;22;158;2;100;2021-05-28 10:36:20.402000;51867BAD;Bosnia and Herzegovina;United Kingdom;Other;Croatian;English, Croatian, Arabic;United Kingdom;Female;Yes
60acbc7366f095f6b74a1212;59a0521a6da1d30001c31444;APPROVED;2021-05-25 08:59:31.445000;2021-05-25 09:18:47.761000;1.156.316;24;157;1;100;2021-05-28 10:36:28.762000;51867BAD;Estonia;Estonia;Part-Time;Estonian;English, Estonian;Estonia;Male;Yes
60acd6cc8c92dc374dc877f9;59b636b3180e830001575d2a;APPROVED;2021-05-25 10:53:51.461000;2021-05-25 11:17:14.911000;1403.45;30;501;2;100;2021-05-28 10:36:54.866000;51867BAD;Italy;Italy;Full-Time;Italian;English, Spanish, French, Italian;Italy;Female;No
60acc8aab7c04eb2a656baae;59d8ef5a498aef0001d6fe2d;APPROVED;2021-05-25 09:52:26.321000;2021-05-25 10:14:10.794000;1.304.473;31;459;0;100;2021-05-28 10:37:36.943000;51867BAD;United Kingdom;United Kingdom;Unemployed (and job seeking);English;English;United Kingdom;Female;No
60acd69f6844469ca381bac1;59dc924bbe399f0001e495f2;APPROVED;2021-05-25 10:51:13.658000;2021-05-25 11:17:55.503000;1.601.845;51;727;10;98;2021-05-28 10:37:58.160000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60ace1141dae7ae47ad4b95d;59e773565de9b000017ed296;APPROVED;2021-05-25 11:35:53.940000;2021-05-25 11:58:53.718000;1.379.778;55;770;2;100;2021-05-28 10:38:06.021000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60acad2859bdd03b719bb131;5a35353bc82921000136b546;APPROVED;2021-05-25 07:55:32.465000;2021-05-25 08:12:00.924000;988.459;22;33;0;100;2021-05-28 10:38:15.233000;51867BAD;Belgium;Belgium;Unemployed (and job seeking);Dutch;French, Dutch, English;Belgium;Male;Yes
60abbcbd82ff7e930419cefd;5a5ca1b18e62590001761060;APPROVED;2021-05-24 14:48:32.508000;2021-05-24 15:10:14.396000;1.301.888;32;68;1;100;2021-05-24 17:25:59.622000;51867BAD;India;France;Full-Time;English;Hindi, English, Bengali;India;Male;No
60ace0ed6ea5d5b0a3b7dbb2;5a9ea9fe1ade740001b92063;APPROVED;2021-05-25 11:36:10.900000;2021-05-25 11:54:12.037000;1.081.137;47;453;3;100;2021-05-28 10:38:23.897000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;No
60acbcbfd10cb9a58e1b5a0d;5ad8a1b1c0332a0001ec6bec;APPROVED;2021-05-25 09:01:49.644000;2021-05-25 09:19:30.290000;1.060.646;28;401;0;100;2021-05-28 10:38:33.028000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Female;No
60ace8912c7a871a5fb7cd26;5b421b9ac2e3810001763252;APPROVED;2021-05-25 12:07:45.739000;2021-05-25 12:27:51.508000;1.205.769;33;677;2;100;2021-05-28 10:38:45.889000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60acbd394ed55d52ae426577;5b5327573234ab00014cabd3;APPROVED;2021-05-25 09:05:55.542000;2021-05-25 09:31:45.163000;1.549.621;28;191;1;100;2021-05-28 10:38:58.767000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;Yes
60ace8b598a9f65a20ec71ef;5b5e0e86902ad10001cfcc59;APPROVED;2021-05-25 12:08:24.191000;2021-05-25 12:57:25.228000;2.941.037;36;765;2;100;2021-05-28 10:39:12.054000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60acca413ef12de9057ad737;5b82d4fda284bc000193094c;APPROVED;2021-05-25 09:59:36.422000;2021-05-25 10:23:18.775000;1.422.353;30;731;6;99;2021-05-28 10:39:20.973000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Male;No
60acd6249688e76208dff18f;5b9bb0fde43a4800019b52b5;APPROVED;2021-05-25 10:49:11.767000;2021-05-25 11:20:31.955000;1.880.188;64;316;2;99;2021-05-28 10:39:32.009000;51867BAD;India;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);Urdu;English;United Kingdom;Female;No
60acc82e9f71bbfa349b08c0;5ba8a1d2c16a9c0001497a21;APPROVED;2021-05-25 09:50:05.759000;2021-05-25 10:10:51.624000;1.245.865;29;340;1;100;2021-05-28 10:39:39.950000;51867BAD;Belgium;Belgium;Full-Time;Dutch;English, Dutch, French;Belgium;Male;No
60acc80b5eef2a0cd8a6753b;5baa0fd76460a30001304884;APPROVED;2021-05-25 09:48:59.421000;2021-05-25 10:10:21.256000;1.281.835;40;377;3;100;2021-05-28 10:39:53.820000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Male;No
60ace6813a4f682ec3b57940;5be0662dea836b0001e9870f;APPROVED;2021-05-25 11:59:37.021000;2021-05-25 12:15:34.256000;957.235;42;672;2;100;2021-05-28 10:40:01.023000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;No
60ace8a0fdbb1d23c9ef915b;5be221f2445f1e0001f860f1;APPROVED;2021-05-25 12:08:00.914000;2021-05-25 12:25:46.873000;1.065.959;23;204;1;100;2021-05-28 10:40:08.232000;51867BAD;Latvia;Latvia;Full-Time;Latvian;Latvian, English;Latvia;Female;Yes
60acc7fad88505f4f8f31322;5bfbf9b5d888320001435109;APPROVED;2021-05-25 09:51:29.580000;2021-05-25 10:15:36.863000;1.447.283;45;143;0;100;2021-05-28 10:40:15.492000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60acc947d377204236f8c553;5c014f0c1a20110001e92756;APPROVED;2021-05-25 09:54:19.013000;2021-05-25 10:15:24.684000;1.265.671;51;298;2;100;2021-05-28 10:40:22.962000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Male;No
60acbd68e816118a246bcb2f;5c083bf7133f8700012f74fe;APPROVED;2021-05-25 09:03:43.972000;2021-05-25 09:25:38.702000;1314.73;44;458;1;100;2021-05-28 10:40:37.887000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;No
60acc845eddd15886df1c259;5c364ce2ba92810001db13e8;APPROVED;2021-05-25 09:54:37.096000;2021-05-25 10:15:17.424000;1.240.328;57;644;1;100;2021-05-28 10:40:51.111000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Male;No
60acc93fd15f5af721928547;5c435c2a3526c80001fc932c;APPROVED;2021-05-25 09:54:31.083000;2021-05-25 10:18:05.460000;1.414.377;22;500;0;100;2021-05-28 10:41:02.247000;51867BAD;United Kingdom;United Kingdom;Unemployed (and job seeking);English;English;United Kingdom;Male;No
60acd8bce5bcd4059ac93bfe;5c50a48b92acd60001b26b56;APPROVED;2021-05-25 11:00:14.486000;2021-05-25 11:34:21.426000;2046.94;39;70;0;100;2021-05-28 10:41:11.237000;51867BAD;Austria;Austria;Other;Arabic;English, German;Austria;Female;No
60ace0ff2f40d03602be33d2;5c5b55ce32810e0001c3456b;APPROVED;2021-05-25 11:35:30.781000;2021-05-25 11:55:13.099000;1.182.318;53;478;3;100;2021-05-28 10:41:18.826000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English, Czech;United Kingdom;Male;No
60acd65b40ed59d76cb2109b;5c5d36bc034e280001644c3b;APPROVED;2021-05-25 10:50:07.436000;2021-05-25 11:13:25.471000;1.398.035;52;769;11;98;2021-05-28 10:42:09.895000;51867BAD;Zimbabwe;United Kingdom;Full-Time;English;English;United Kingdom;Female;No
60acc8d6f8bf44a07947b6ab;5c60501d767686000100150c;APPROVED;2021-05-25 09:52:25.397000;2021-05-25 10:12:21.155000;1.195.758;52;669;3;100;2021-05-28 10:42:18.614000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;No
60acc94e1da0a03132e8f2b2;5c6bc7a15028140001710963;APPROVED;2021-05-25 09:54:25.054000;2021-05-25 10:19:02.844000;1477.79;32;89;1;100;2021-05-28 10:42:25.923000;51867BAD;Poland;United Kingdom;Full-Time;Polish;Polish, Spanish, English;Poland;Female;No
60acd656d4b295a55a79e53c;5c921106b788a2000170709f;APPROVED;2021-05-25 10:49:58.432000;2021-05-25 11:09:25.684000;1.167.252;39;571;1;100;2021-05-28 10:42:34.583000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Male;Yes
60acd60a14b4e8e39a6f4b0b;5c92cc7915223f0001b8ef5f;APPROVED;2021-05-25 10:48:42.805000;2021-05-25 11:03:14.870000;872.065;23;269;0;100;2021-05-28 10:42:59.579000;51867BAD;Malaysia;United Kingdom;Unemployed (and job seeking);Malay;English, Malay;Malaysia;Female;Yes
60acd68861f5cea41920a016;5c9536793ae6fe0015ad8f0b;APPROVED;2021-05-25 10:50:50.186000;2021-05-25 11:08:58.088000;1.087.902;24;141;3;98;2021-05-28 10:43:06.467000;51867BAD;Greece;Greece;Unemployed (and job seeking);Greek;Greek, English;Greece;Male;Yes
60acd63e06dfc9c2f91748b5;5c992ba54c66db0014f7777b;APPROVED;2021-05-25 10:50:03.786000;2021-05-25 11:14:34.397000;1.470.611;27;169;3;99;2021-05-28 10:43:16.231000;51867BAD;Greece;Greece;Full-Time;Greek;Greek, English, Spanish;Greece;Female;No
60acc950111ffc9b0f9b5874;5cb237be9d908d000120453a;APPROVED;2021-05-25 09:54:34.052000;2021-05-25 10:13:58.576000;1.164.524;52;728;1;100;2021-05-28 10:43:26.331000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Male;No
60ace8befdc9aa5bad506b4c;5cb4f4ec46ed130001d15b05;APPROVED;2021-05-25 12:09:34.507000;2021-05-25 12:39:45.486000;1.810.979;53;597;8;98;2021-05-28 10:43:36.140000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;No
60ace0be2b28787a84f8a2ba;5cc06e622413ca0017f2cdd8;APPROVED;2021-05-25 11:36:13.195000;2021-05-25 11:53:49.464000;1.056.269;58;117;1;100;2021-05-28 10:43:42.902000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);DATA EXPIRED;English;United Kingdom;Female;No
60acc805926ee0a3659abc00;5ced66139b5b490001b688ed;APPROVED;2021-05-25 09:48:56.887000;2021-05-25 10:11:33.490000;1.356.603;45;489;3;100;2021-05-28 10:43:48.094000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60acac5cf2b6d4a6ce034a9f;5cf13e7f89db9a0001aa488e;APPROVED;2021-05-25 07:50:52.596000;2021-05-25 08:22:47.343000;1.914.747;45;110;2;99;2021-05-28 10:43:56.178000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Male;No
60ace0c5dd251e9cf3ea809c;5d15c3c6a69a620018adaeaa;APPROVED;2021-05-25 11:34:34.202000;2021-05-25 11:50:44.864000;970.662;30;454;6;98;2021-05-28 10:44:01.415000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Female;No
60ace8bb1a0222116f972c63;5d1d30b2cc65b3000162d993;APPROVED;2021-05-25 12:08:47.518000;2021-05-25 12:27:05.894000;1.098.376;24;133;0;100;2021-05-28 10:44:07.159000;51867BAD;United Kingdom;United Kingdom;Unemployed (and job seeking);English;English;United Kingdom;Male;No
60ace0c999ad84dd3bc0d55b;5d1e501e755c59001709a785;APPROVED;2021-05-25 11:34:33.613000;2021-05-25 11:49:49.457000;915.844;30;174;4;98;2021-05-28 10:44:12.814000;51867BAD;Portugal;Portugal;Part-Time;Portuguese;English, Portuguese;Portugal;Male;No
60acea742fae7b7b41573d96;5d20c6d5b1e50a001c19e622;APPROVED;2021-05-25 12:16:14.174000;2021-05-25 12:36:24.149000;1.209.975;57;452;1;100;2021-05-28 10:44:17.861000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60acadcda631a8cd5739a16c;5d30eb1a18d10b001813369e;APPROVED;2021-05-25 07:57:04.078000;2021-05-25 08:14:01.113000;1.017.035;24;113;2;99;2021-05-28 10:44:22.894000;51867BAD;Belgium;Belgium;Part-Time;French;French, English, German;Belgium;Female;Yes
60acc8fad377204236f8c54d;5d380e7c0322fd0018f3f9cd;APPROVED;2021-05-25 09:53:07.506000;2021-05-25 10:19:40.265000;1.592.759;28;23;0;100;2021-05-28 10:44:32.647000;51867BAD;United Kingdom;United Kingdom;Full-Time;;English;United Kingdom;Female;No
60ace8ae1a1677f1fcc19f0f;5d38c3f6778895001a3f414d;APPROVED;2021-05-25 12:08:17.955000;2021-05-25 12:48:29.519000;2.411.564;35;147;1;99;2021-05-28 10:44:39.330000;51867BAD;Romania;United Kingdom;Full-Time;Romanian;English, Romanian;Romania;Female;No
60acd679ec9c887b919829dd;5d488bfffef71c001ad8c079;APPROVED;2021-05-25 10:50:37.024000;2021-05-25 11:15:20.696000;1.483.672;30;122;0;100;2021-05-28 10:44:49.989000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Male;No
60ace8c83063513eb5024c46;5d6ad36076cca6001a66d89e;APPROVED;2021-05-25 12:09:04.859000;2021-05-25 12:31:39.821000;1.354.962;47;596;1;100;2021-05-28 10:44:57.128000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Male;No
60acd6d172005f551d686be8;5d753206869c8f0001b358dd;APPROVED;2021-05-25 10:52:04.272000;2021-05-25 11:11:29.743000;1.165.471;37;78;0;100;2021-05-28 10:45:04.847000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60ace8b57b14b50b2cf78595;5d87a74208667b0001eff922;APPROVED;2021-05-25 12:08:43.165000;2021-05-25 12:31:51.499000;1.388.334;51;635;4;100;2021-05-28 10:45:12.078000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Male;No
60ace0f53ba7b0efe947d785;5d8c9182bc22d700191aef2b;APPROVED;2021-05-25 11:35:39.097000;2021-05-25 11:59:05.968000;1.406.871;38;246;1;100;2021-05-28 10:45:22.932000;51867BAD;Greece;Greece;Full-Time;Greek;Greek, English, Italian;Greece;Male;No
60ace0e87dcf3ef95c76d6d9;5d9ce7004c63af0016e58b8e;APPROVED;2021-05-25 11:35:07.449000;2021-05-25 11:55:00.438000;1.192.989;30;133;3;99;2021-05-28 10:45:39.960000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;No
60acd645c1ff44aaf2ab2e63;5db6ec97d9b41d000b2464eb;APPROVED;2021-05-25 10:49:41.750000;2021-05-25 11:15:01.061000;1.519.311;35;280;0;100;2021-05-28 10:45:50.466000;51867BAD;Turkey;United Kingdom;Part-Time;Turkish;Turkish, English;Turkey;Female;Yes
60ace89851096a9ae3b09ab0;5db9877aee6f57000b1487c5;APPROVED;2021-05-25 12:07:52.166000;2021-05-25 12:31:16.908000;1.404.742;31;101;2;99;2021-05-28 10:46:10.349000;51867BAD;Portugal;Netherlands;Full-Time;Portuguese;English, Dutch, Portuguese, Spanish;Portugal;Male;No
60ace0ff8cc8d8d5a8521028;5dbd96bc80dbee2c71a8c9d6;APPROVED;2021-05-25 11:35:38.196000;2021-05-25 11:54:32.585000;1.134.389;24;479;0;100;2021-05-28 10:46:16.843000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;No
60acb3f20b40f096de6b1c63;5dd6a775e426bd627cb2a7f3;APPROVED;2021-05-25 08:23:33.319000;2021-05-25 08:43:36.442000;1.203.123;21;142;0;100;2021-05-28 10:46:25.085000;51867BAD;Poland;Poland;Unemployed (and job seeking);Polish;Polish, English, German;Poland;Female;Yes
60acd65849a12efc72dda0ff;5ddd631f063ebd000dbe0687;APPROVED;2021-05-25 10:50:11.648000;2021-05-25 11:42:44.827000;3.153.179;35;507;2;100;2021-05-28 10:46:32.186000;51867BAD;Bulgaria;United Kingdom;Full-Time;Bulgarian;Bulgarian, English, Russian, German;United Kingdom;Male;No
60abbdb7b034de4b0f624ac6;5deb9d5503356528d65d6bbb;APPROVED;2021-05-24 14:52:39.526000;2021-05-24 15:14:12.422000;1.292.896;20;145;0;100;2021-05-24 17:30:17.543000;51867BAD;Italy;Italy;DATA EXPIRED;Italian;Italian, English;Italy;Male;Yes
60ace0c4fe89ffbf5ad5a0ab;5debdf9af375c62d4876fa39;APPROVED;2021-05-25 11:34:28.281000;2021-05-25 11:53:09.427000;1.121.146;45;404;1;100;2021-05-28 10:46:42.076000;51867BAD;United Kingdom;United Kingdom;Not in paid work (e.g. homemaker', 'retired or disabled);English;English;United Kingdom;Female;No
60acc96bcedbf092292be541;5dfedfbb557425b599c8c523;APPROVED;2021-05-25 09:55:22.564000;2021-05-25 10:16:29.424000;1266.86;52;424;3;100;2021-05-28 10:47:04.964000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60acd701d1fbc89b3fdc20ba;5e22fe5aed7a205b0626f097;APPROVED;2021-05-25 10:52:49.910000;2021-05-25 11:10:54.724000;1.084.814;19;176;1;100;2021-05-28 10:47:19.121000;51867BAD;Poland;Poland;Not in paid work (e.g. homemaker', 'retired or disabled);Polish;Polish, English;Poland;Female;Yes
60ace894078aefd1950d5386;5e2589408688087d9bb4c1bd;APPROVED;2021-05-25 12:08:22.059000;2021-05-25 12:30:47.701000;1.345.642;22;99;2;99;2021-05-28 10:47:24.781000;51867BAD;Spain;United Kingdom;Part-Time;Spanish;English, Spanish;Spain;Female;Yes
60acc7f13ba026615af97b4f;5e277e5b5f39769bacb46101;APPROVED;2021-05-25 09:48:42.631000;2021-05-25 10:17:35.214000;1.732.583;46;328;1;100;2021-05-28 10:47:31.169000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Female;No
60acd6f0e078350215d81423;5e3723a2c0b2896ad554be73;APPROVED;2021-05-25 10:52:51.465000;2021-05-25 11:19:16.478000;1.585.013;44;480;3;100;2021-05-28 10:47:39.811000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Female;No
60ace2c8ba3e0a95daf2e989;5e3ff7f1209f97228a6c26a9;APPROVED;2021-05-25 11:43:19.319000;2021-05-25 12:00:09.991000;1.010.672;33;303;0;100;2021-05-28 10:47:46.140000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Female;No
60acd6fdd771ed3becb3f93c;5e514faa677c10178f72d490;APPROVED;2021-05-25 10:54:36.983000;2021-05-25 11:21:28.762000;1.611.779;31;329;4;99;2021-05-28 10:47:54.048000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60abbd8a63829dd9b783c956;5e555c2280c35054d481ab71;APPROVED;2021-05-24 14:52:07.079000;2021-05-24 15:13:04.081000;1.257.002;23;53;0;100;2021-05-24 17:42:13.670000;51867BAD;Portugal;Portugal;Other;Portuguese;Portuguese, English, Spanish;Portugal;Female;Yes
60acd6f1415a05adcdda3df0;5e5eb2c22e5b4a046a224902;APPROVED;2021-05-25 10:52:33.411000;2021-05-25 11:08:20.525000;947.114;22;79;0;100;2021-05-28 10:48:02.634000;51867BAD;Brazil;Portugal;Other;Portuguese;English, Portuguese, Spanish;Portugal;Female;Yes
60acd689e508746cc7f8659e;5e740451f1e6520f51f3eece;APPROVED;2021-05-25 10:50:59.671000;2021-05-25 11:10:20.105000;1.160.434;46;414;1;100;2021-05-28 10:48:11.532000;51867BAD;United Kingdom;United Kingdom;Part-Time;English;English;United Kingdom;Female;No
60ace85bdda9ab3f52e7f71e;5e765060efdcf71bffa5683f;APPROVED;2021-05-25 12:06:51.783000;2021-05-25 12:35:00.179000;1.688.396;23;263;0;100;2021-05-28 10:48:17.140000;51867BAD;Italy;Italy;Part-Time;Italian;Italian, English;Italy;Male;Yes
60acc95c849aee20c20ba174;5e7c7bf3ca18002bd9cf6eca;APPROVED;2021-05-25 09:54:55.216000;2021-05-25 10:23:28.606000;1713.39;42;361;3;100;2021-05-28 10:48:21.433000;51867BAD;United Kingdom;United Kingdom;Full-Time;English;English;United Kingdom;Male;No
60acc8b49c117325aad6cbf9;5e83247a6d7daf01d9a33632;APPROVED;2021-05-25 09:53:15.161000;2021-05-25 10:21:25.514000;1.690.353;49;337;1;100;2021-05-28 10:48:28.728000;51867BAD;United Kingdom;United Kingdom;Other;English;English;United Kingdom;Female;No
